actionDB: tag_actions1

text_num: 0 total sentences: 15  total words: 169

Sentence 0: Accept that your computer is slow
Accept  VB  ccomp  slow  JJ
put  VB  nmod  one  NN
one  NN  case  on  IN
one  NN  det  the  DT
one  NN  amod  new  JJ

Sentence 12: reverse the process to install the new alternator
reverse  VB  dobj  process  NN
process  NN  det  the  DT
process  NN  acl  install  VB
install  VB  mark  to  TO
install  VB  dobj  alternator  NN
alternator  NN  det  the  DT
alternator  NN  amod  new  JJ

Sentence 13: connect the electrical plugs and wires onto the new alternator
connect  VB  dobj  plugs  NNS
plugs  NNS  det  the  DT
plugs  NNS  amod  electrical  JJ
plugs  NNS  cc  and  CC
plugs  NNS  conj  wires  NNS
connect  VB  nmod  alternator  NN
alternator  NN  case  onto  IN
alternator  NN  det  the  DT
alternator  NN  amod  new  JJ

Sentence 14: slide the alternator into place and begin threading the old bolts in the right position
slide  VB  dobj  alternator  NN
alternator  NN  det  the  DT
slide  VB  nmod  place  NN
place  NN  case  into  IN
slide  VB  cc  and  CC
slide  VB  conj  begin  VB
begin  VB  xcomp  threading  VBG
threading  VBG  dobj  bolts  NNS
bolts  NNS  det  the  DT
bolts  NNS  amod  old  JJ
threading  VBG  nmod  position  NN
position  NN  case  in  IN
position  NN  det  the  DT
position  NN  amod  right  JJ

Sentence 15: put the alternator pulley back into place bolting it down
put  VB  dobj  pulley  NN
pulley  NN  det  the  DT
pulley  NN  compound  alternator  NN
put  VB  advmod  back  RB
put  VB  nmod  place  NN
place  NN  case  into  IN
place  NN  acl  bolting  VBG
bolting  VBG  dobj  it  PRP
bolting  VBG  compound:prt  down  RP

Sentence 16: be sure to check the alignment with the belt tensioner pulley
sure  JJ  cop  be  VB
sure  JJ  xcomp  check  VB
check  VB  mark  to  TO
check  VB  dobj  alignment  NN
alignment  NN  det  the  DT
check  VB  nmod  pulley  NN
pulley  NN  case  with  IN
pulley  NN  det  the  DT
pulley  NN  compound  belt  NN
pulley  NN  compound  tensioner  NN

Sentence 17: use the serpentine belt tool to get the slack you need and slip the belt back over the alternator pulley
use  VB  dobj  tool  NN
tool  NN  det  the  DT
tool  NN  amod  serpentine  JJ
tool  NN  compound  belt  NN
use  VB  advcl  get  VB
get  VB  mark  to  TO
get  VB  dobj  slack  NN
slack  NN  det  the  DT
slack  NN  acl:relcl  need  VBP
need  VBP  nsubj  you  PRP
need  VBP  cc  and  CC
need  VBP  conj  slip  VBP
need  VBP  nmod  pulley  NN
pulley  NN  advmod  back  RB
back  RB  nmod:npmod  belt  NN
belt  NN  det  the  DT
pulley  NN  case  over  IN
pulley  NN  det  the  DT
pulley  NN  compound  alternator  NN

Sentence 18: now release the tool by putting tension on the belt
release  VB  advmod  now  RB
release  VB  dobj  tool  NN
tool  NN  det  the  DT
release  VB  advcl  putting  VBG
putting  VBG  mark  by  IN
putting  VBG  dobj  tension  NN
putting  VBG  nmod  belt  NN
belt  NN  case  on  IN
belt  NN  det  the  DT

Sentence 19: reconnect the positive battery cable
reconnect  VB  dobj  cable  NN
cable  NN  det  the  DT
cable  NN  amod  positive  JJ
cable  NN  compound  battery  NN

Sentence 20: start up your car and make sure the alternator is charging
start  VB  compound:prt  up  RP
start  VB  dobj  car  NN
car  NN  nmod:poss  your  PRP$
start  VB  cc  and  CC
start  VB  conj  make  VB
make  VB  xcomp  sure  JJ
sure  JJ  ccomp  charging  VBG
charging  VBG  nsubj  alternator  NN
alternator  NN  det  the  DT
charging  VBG  aux  is  VBZ

text_num: 26 total sentences: 5  total words: 68

Sentence 0: buy computer speakers
buy  VB  dobj  speakers  NNS
speakers  NNS  compound  computer  NN

Sentence 1: make sure you have enough room in your budget to afford a new pair of speakers
make  VB  xcomp  sure  JJ
sure  JJ  ccomp  have  VBP
have  VBP  nsubj  you  PRP
have  VBP  dobj  room  NN
room  NN  amod  enough  JJ
room  NN  nmod  budget  NN
budget  NN  case  in  IN
budget  NN  nmod:poss  your  PRP$
budget  NN  acl  afford  VB
afford  VB  mark  to  TO
afford  VB  dobj  pair  NN
pair  NN  det  a  DT
pair  NN  amod  new  JJ
pair  NN  nmod  speakers  NNS
speakers  NNS  case  of  IN

Sentence 2: go to a store that sells speakers
go  VB  nmod  store  NN
store  NN  case  to  TO
store  NN  det  a  DT
store  NN  acl:relcl  sells  VBZ
sells  VBZ  nsubj  that  WDT
sells  VBZ  dobj  speakers  NNS

Sentence 3: consider the brand you wish to purchase
consider  VB  dobj  brand  NN
brand  NN  det  the  DT
brand  NN  acl:relcl  wish  VBP
wish  VBP  nsubj  you  PRP
wish  VBP  xcomp  purchase  VB
purchase  VB  mark  to  TO

Sentence 4: make sure you put some substantial research in before making a choice because you do not want to spend a lot of money and end up with a system that does not fit your needs.
make  VB  xcomp  sure  JJ
sure  JJ  ccomp  put  VBD
put  VBD  nsubj  you  PRP
put  VBD  dobj  research  NN
research  NN  det  some  DT
research  NN  amod  substantial  JJ
put  VBD  advcl  making  VBG
making  VBG  mark  in  IN
making  VBG  advmod  before  RB
making  VBG  dobj  choice  NN
choice  NN  det  a  DT
making  VBG  advcl  want  VB
want  VB  mark  because  IN
want  VB  nsubj  you  PRP
want  VB  aux  do  VBP
want  VB  neg  not  RB
want  VB  xcomp  spend  VB
spend  VB  mark  to  TO
spend  VB  dobj  lot  NN
lot  NN  det  a  DT
lot  NN  nmod  money  NN
money  NN  case  of  IN
spend  VB  cc  and  CC
spend  VB  conj  end  VB
end  VB  compound:prt  up  RP
end  VB  nmod  system  NN
system  NN  case  with  IN
system  NN  det  a  DT
system  NN  acl:relcl  fit  VB
fit  VB  nsubj  that  WDT
fit  VB  aux  does  VBZ
fit  VB  neg  not  RB
fit  VB  dobj  needs  NNS
needs  NNS  nmod:poss  your  PRP$

text_num: 27 total sentences: 9  total words: 92

Sentence 0: charge a mophie juice pack
charge  VB  dobj  pack  NN
pack  NN  det  a  DT
pack  NN  amod  mophie  JJ
pack  NN  compound  juice  NN

Sentence 1: get the included USB cable
get  VB  dobj  cable  NN
cable  NN  det  the  DT
cable  NN  amod  included  JJ
cable  NN  amod  USB  JJ

Sentence 2: take it and inspect for damage as this might cause the device not to charge
take  VB  dobj  it  PRP
take  VB  cc  and  CC
take  VB  conj  inspect  VB
inspect  VB  nmod  damage  NN
damage  NN  case  for  IN
inspect  VB  advcl  cause  VB
cause  VB  mark  as  IN
cause  VB  nsubj  this  DT
cause  VB  aux  might  MD
cause  VB  dobj  device  NN
device  NN  det  the  DT
device  NN  acl  charge  VB
charge  VB  neg  not  RB
charge  VB  mark  to  TO

Sentence 3: find a compatible power source
find  VB  dobj  source  NN
source  NN  det  a  DT
source  NN  amod  compatible  JJ
source  NN  compound  power  NN

Sentence 4: plug in the USB cable into the Juice Pack
plug  VB  nmod  cable  NN
cable  NN  case  in  IN
cable  NN  det  the  DT
cable  NN  amod  USB  JJ
plug  VB  nmod  Pack  NNP
Pack  NNP  case  into  IN
Pack  NNP  det  the  DT
Pack  NNP  compound  Juice  NNP

Sentence 5: insert the smaller end of the USB cable into the Juice Pack's charging port
insert  VB  dobj  end  NN
end  NN  det  the  DT
end  NN  amod  smaller  JJR
end  NN  nmod  cable  NN
cable  NN  case  of  IN
cable  NN  det  the  DT
cable  NN  amod  USB  JJ
insert  VB  nmod  port  NN
port  NN  case  into  IN
port  NN  nmod:poss  Pack  NNP
Pack  NNP  det  the  DT
Pack  NNP  compound  Juice  NNP
Pack  NNP  case  's  POS
port  NN  compound  charging  NN

Sentence 6: you do not need to charge the devices separately as the iPhone will charge first then the Juice Pack
need  VB  nsubj  you  PRP
need  VB  aux  do  VBP
need  VB  neg  not  RB
need  VB  xcomp  charge  VB
charge  VB  mark  to  TO
charge  VB  dobj  devices  NNS
devices  NNS  det  the  DT
charge  VB  advmod  separately  RB
charge  VB  advcl  charge  VB
charge  VB  mark  as  IN
charge  VB  nsubj  iPhone  NNP
iPhone  NNP  det  the  DT
charge  VB  aux  will  MD
charge  VB  advmod  first  RB
charge  VB  nmod  Pack  NNP
Pack  NNP  advmod  then  RB
Pack  NNP  det  the  DT
Pack  NNP  compound  Juice  NNP

Sentence 7: plug the power source into a wall outlet
plug  VB  dobj  source  NN
source  NN  det  the  DT
source  NN  compound  power  NN
plug  VB  nmod  outlet  NN
outlet  NN  case  into  IN
outlet  NN  det  a  DT
outlet  NN  compound  wall  NN

Sentence 8: grab the wall charger and insert it into a vacant wall outlet
grab  VB  dobj  charger  NN
charger  NN  det  the  DT
charger  NN  compound  wall  NN
grab  VB  cc  and  CC
grab  VB  conj  insert  VB
insert  VB  dobj  it  PRP
insert  VB  nmod  outlet  NN
outlet  NN  case  into  IN
outlet  NN  det  a  DT
outlet  NN  amod  vacant  JJ
outlet  NN  compound  wall  NN

text_num: 28 total sentences: 12  total words: 105

Sentence 0: avoid duplicate images on your computer
avoid  VB  dobj  images  NNS
images  NNS  amod  duplicate  JJ
avoid  VB  nmod  computer  NN
computer  NN  case  on  IN
computer  NN  nmod:poss  your  PRP$

Sentence 1: develop a folder system
develop  VB  dobj  system  NN
system  NN  det  a  DT
system  NN  compound  folder  NN

Sentence 2: you can use folder upon folder if needed
use  VB  nsubj  you  PRP
use  VB  aux  can  MD
use  VB  dobj  folder  NN
use  VB  nmod  folder  NN
folder  NN  case  upon  IN
use  VB  advcl  needed  VBD
needed  VBD  mark  if  IN

Sentence 3: consistently follow an offload method
follow  VB  advmod  consistently  RB
follow  VB  dobj  method  NN
method  NN  det  an  DT
method  NN  amod  offload  JJ

Sentence 4: by this save them in the same general folder while deleting the originals off of the camera
save  VB  advmod  this  DT
this  DT  case  by  IN
save  VB  dobj  them  PRP
save  VB  nmod  folder  NN
folder  NN  case  in  IN
folder  NN  det  the  DT
folder  NN  amod  same  JJ
folder  NN  amod  general  JJ
save  VB  advcl  deleting  VBG
deleting  VBG  mark  while  IN
deleting  VBG  dobj  originals  NNS
originals  NNS  det  the  DT
deleting  VBG  compound:prt  off  RP
deleting  VBG  nmod  camera  NN
camera  NN  case  of  IN
camera  NN  det  the  DT

Sentence 5: be sure that you do delete the originals so that you don't download them again
sure  JJ  cop  be  VB
sure  JJ  ccomp  delete  VB
delete  VB  mark  that  IN
delete  VB  nsubj  you  PRP
delete  VB  aux  do  VBP
delete  VB  dobj  originals  NNS
originals  NNS  det  the  DT
delete  VB  advcl  download  VB
download  VB  mark  so  RB
so  RB  mwe  that  IN
download  VB  nsubj  you  PRP
download  VB  aux  do  VBP
download  VB  neg  n't  RB
download  VB  dobj  them  PRP
download  VB  advmod  again  RB

Sentence 6: be prepared to name them
prepared  VBN  auxpass  be  VB
prepared  VBN  xcomp  name  VB
name  VB  mark  to  TO
name  VB  dobj  them  PRP

Sentence 7: you will need to do this because some cameras start over from 'DigiPic001' each time
need  VB  nsubj  you  PRP
need  VB  aux  will  MD
need  VB  xcomp  do  VB
do  VB  mark  to  TO
do  VB  dobj  this  DT
do  VB  advcl  start  VBP
start  VBP  mark  because  IN
start  VBP  nsubj  cameras  NNS
cameras  NNS  det  some  DT
start  VBP  compound:prt  over  RP
start  VBP  nmod  DigiPic001  NNS
DigiPic001  NNS  case  from  IN
need  VB  dobj  time  NN
time  NN  det  each  DT

Sentence 8: organize them
organize  VB  dobj  them  PRP

Sentence 9: when organizing them be sure to move the originals
sure  JJ  advmod  when  WRB
sure  JJ  aux  organizing  VBD
sure  JJ  nsubj  them  PRP
sure  JJ  cop  be  VB
sure  JJ  xcomp  move  VB
move  VB  mark  to  TO
move  VB  dobj  originals  NNS
originals  NNS  det  the  DT

Sentence 10: windows should do that automatically unless you are moving them off of the computer
do  VB  nsubj  windows  NNS
do  VB  aux  should  MD
do  VB  dobj  that  DT
do  VB  advmod  automatically  RB
do  VB  advcl  moving  VBG
moving  VBG  mark  unless  IN
moving  VBG  nsubj  you  PRP
moving  VBG  aux  are  VBP
moving  VBG  dobj  them  PRP
moving  VBG  advcl  computer  NN
computer  NN  dep  off  RP
computer  NN  case  of  IN
computer  NN  det  the  DT

Sentence 11: find a duplicate file finder
find  VB  dobj  finder  NN
finder  NN  det  a  DT
finder  NN  amod  duplicate  JJ
finder  NN  compound  file  NN

text_num: 29 total sentences: 12  total words: 159

Sentence 0: build an everyday use desktop PC for under
build  VB  dobj  PC  NN
PC  NN  det  an  DT
PC  NN  amod  everyday  JJ
PC  NN  compound  use  NN
PC  NN  compound  desktop  NN
build  VB  dep  under  IN
under  IN  case  for  IN

Sentence 1: choose your parts
choose  VB  dobj  parts  NNS
parts  NNS  nmod:poss  your  PRP$

Sentence 2: order parts from retailers that are well known and have a good reputation such as Newegg and Amazon
order  VB  dobj  parts  NNS
order  VB  nmod  retailers  NNS
retailers  NNS  case  from  IN
retailers  NNS  acl:relcl  known  VBN
known  VBN  nsubjpass  that  WDT
known  VBN  auxpass  are  VBP
known  VBN  advmod  well  RB
order  VB  cc  and  CC
order  VB  conj  have  VB
have  VB  dobj  reputation  NN
reputation  NN  det  a  DT
reputation  NN  amod  good  JJ
reputation  NN  nmod  Newegg  NNP
Newegg  NNP  case  such  JJ
such  JJ  mwe  as  IN
Newegg  NNP  cc  and  CC
Newegg  NNP  conj  Amazon  NNP

Sentence 3: figure out your budget
figure  VB  compound:prt  out  RP
figure  VB  dobj  budget  NN
budget  NN  nmod:poss  your  PRP$

Sentence 4: you do not have to stick to my $600 budget play around with it if you want as long as it suits your needs and you can afford it by all means go ahead
have  VB  nsubj  you  PRP
have  VB  aux  do  VBP
have  VB  neg  not  RB
have  VB  xcomp  stick  VB
stick  VB  mark  to  TO
stick  VB  nmod  play  NN
play  NN  case  to  TO
play  NN  nmod:poss  my  PRP$
play  NN  dep  $  $
play  NN  nummod  600  CD
play  NN  compound  budget  NN
play  NN  advmod  around  IN
around  IN  nmod  it  PRP
it  PRP  case  with  IN
stick  VB  advcl  want  VBP
want  VBP  mark  if  IN
want  VBP  nsubj  you  PRP
want  VBP  advmod  long  RB
long  RB  advmod  as  RB
long  RB  advcl  suits  VBZ
suits  VBZ  mark  as  IN
suits  VBZ  nsubj  it  PRP
suits  VBZ  dobj  needs  NNS
needs  NNS  nmod:poss  your  PRP$
suits  VBZ  cc  and  CC
suits  VBZ  conj  afford  VB
afford  VB  nsubj  you  PRP
afford  VB  aux  can  MD
afford  VB  dobj  it  PRP
afford  VB  nmod  means  NNS
means  NNS  case  by  IN
means  NNS  det  all  DT
have  VB  ccomp  go  VB
go  VB  advmod  ahead  RB

Sentence 5: check the reviews on products and watch product reviews
check  VB  dobj  reviews  NNS
reviews  NNS  det  the  DT
check  VB  nmod  products  NNS
products  NNS  case  on  IN
check  VB  cc  and  CC
check  VB  conj  watch  VB
watch  VB  dobj  reviews  NNS
reviews  NNS  compound  product  NN

Sentence 6: makes sure all your parts have good reviews and ratings read all of the reviews some people post thoughtless and meaningless reviews whether they are good or bad
makes  VBZ  xcomp  sure  JJ
sure  JJ  ccomp  have  VBP
have  VBP  nsubj  parts  NNS
parts  NNS  det:predet  all  PDT
parts  NNS  nmod:poss  your  PRP$
have  VBP  ccomp  read  VB
read  VB  nsubj  reviews  NNS
reviews  NNS  amod  good  JJ
reviews  NNS  cc  and  CC
reviews  NNS  conj  ratings  NNS
read  VB  dobj  all  DT
all  DT  nmod  reviews  NNS
reviews  NNS  case  of  IN
reviews  NNS  det  the  DT
makes  VBZ  nsubj  post  NN
post  NN  det  some  DT
post  NN  compound  people  NNS
post  NN  dep  reviews  NNS
reviews  NNS  amod  thoughtless  JJ
thoughtless  JJ  cc  and  CC
thoughtless  JJ  conj  meaningless  JJ
post  NN  dep  good  JJ
good  JJ  mark  whether  IN
good  JJ  nsubj  they  PRP
good  JJ  cop  are  VBP
good  JJ  cc  or  CC
good  JJ  conj  bad  JJ

Sentence 7: you do not want to end up with a part that fails or does not work properly
want  VB  nsubj  you  PRP
want  VB  aux  do  VBP
want  VB  neg  not  RB
want  VB  xcomp  end  VB
end  VB  mark  to  TO
end  VB  compound:prt  up  RP
end  VB  nmod  part  NN
part  NN  case  with  IN
part  NN  det  a  DT
part  NN  acl:relcl  fails  VBZ
fails  VBZ  nsubj  that  WDT
fails  VBZ  cc  or  CC
fails  VBZ  conj  work  VB
work  VB  aux  does  VBZ
work  VB  neg  not  RB
work  VB  advmod  properly  RB

Sentence 8: choose an operating system
choose  VB  dobj  system  NN
system  NN  det  an  DT
system  NN  amod  operating  VBG

Sentence 9: installing Mac OS X on a custom PC aka Hackintosh is illegal
installing  VBG  dobj  X  NNP
X  NNP  compound  Mac  NNP
X  NNP  compound  OS  NNP
X  NNP  nmod  PC  NN
PC  NN  case  on  IN
PC  NN  det  a  DT
PC  NN  compound  custom  NN
X  NNP  acl:relcl  illegal  JJ
illegal  JJ  nsubj  Hackintosh  NNP
Hackintosh  NNP  compound  aka  NNP
illegal  JJ  cop  is  VBZ

Sentence 10: make sure all parts are compatible with each other and your operating system
make  VB  xcomp  sure  JJ
sure  JJ  ccomp  compatible  JJ
compatible  JJ  nsubj  parts  NNS
parts  NNS  det  all  DT
compatible  JJ  cop  are  VBP
compatible  JJ  nmod  other  JJ
other  JJ  case  with  IN
other  JJ  det  each  DT
other  JJ  cc  and  CC
other  JJ  conj  system  NN
system  NN  nmod:poss  your  PRP$
system  NN  amod  operating  VBG

Sentence 11: buy a case and monitor and assemble your computer.
buy  VB  dobj  case  NN
case  NN  det  a  DT
buy  VB  cc  and  CC
buy  VB  conj  monitor  VB
monitor  VB  cc  and  CC
monitor  VB  conj  assemble  VB
monitor  VB  dobj  computer  NN
computer  NN  nmod:poss  your  PRP$

text_num: 30 total sentences: 8  total words: 123

Sentence 0: choose a computer brand
choose  VB  dobj  brand  NN
brand  NN  det  a  DT
brand  NN  compound  computer  NN

Sentence 1: assess how the computer will be used
assess  VB  ccomp  used  VBN
used  VBN  advmod  how  WRB
used  VBN  nsubjpass  computer  NN
computer  NN  det  the  DT
used  VBN  aux  will  MD
used  VBN  auxpass  be  VB

Sentence 2: once the above step has been established it would be necessary to consider your budget
established  VBN  mark  once  IN
established  VBN  nsubjpass  step  NN
step  NN  det  the  DT
step  NN  amod  above  JJ
established  VBN  aux  has  VBZ
established  VBN  auxpass  been  VBN
established  VBN  ccomp  necessary  JJ
necessary  JJ  nsubj  it  PRP
necessary  JJ  aux  would  MD
necessary  JJ  cop  be  VB
necessary  JJ  xcomp  consider  VB
consider  VB  mark  to  TO
consider  VB  dobj  budget  NN
budget  NN  nmod:poss  your  PRP$

Sentence 3: choose a brand that meets your needs and is reliable
choose  VB  dobj  brand  NN
brand  NN  det  a  DT
brand  NN  acl:relcl  meets  VBZ
meets  VBZ  nsubj  that  WDT
meets  VBZ  dobj  needs  NNS
needs  NNS  nmod:poss  your  PRP$
meets  VBZ  cc  and  CC
